,country,time,value,gcap
148,United Kingdom,2014-07-01,98.80560259,2733704.8
149,United Kingdom,2014-10-01,99.35939297,2749026.8
150,United Kingdom,2015-01-01,100.0,2766750.8
151,United Kingdom,2015-04-01,100.738451,2787181.9
152,United Kingdom,2015-07-01,101.27967070000001,2802156.1
153,United Kingdom,2015-10-01,101.96822929999999,2821206.8
154,United Kingdom,2016-01-01,102.4185698,2833666.6
155,United Kingdom,2016-04-01,103.0098699,2850026.4
156,United Kingdom,2016-07-01,103.46852709999999,2862716.3
157,United Kingdom,2016-10-01,104.233464,2883880.2
158,United Kingdom,2017-01-01,104.91081090000002,2902620.7
159,United Kingdom,2017-04-01,105.2368215,2911640.6
160,United Kingdom,2017-07-01,105.6875451,2924111.0
161,United Kingdom,2017-10-01,106.11332979999999,2935891.4
162,United Kingdom,2018-01-01,106.3645053,2942840.8
163,United Kingdom,2018-04-01,106.94594540000001,2958927.8
164,United Kingdom,2018-07-01,107.6215538,2977620.2
165,United Kingdom,2018-10-01,107.9825585,2987608.3
166,United Kingdom,2019-01-01,108.6757615,3006787.5
167,United Kingdom,2019-04-01,108.8200101,3010778.5
168,United Kingdom,2019-07-01,109.3194624,3024597.1
169,United Kingdom,2019-10-01,109.27054220000001,3023243.6
170,United Kingdom,2020-01-01,106.3211945,2941642.5
171,United Kingdom,2020-04-01,85.51893434,2366095.8
172,United Kingdom,2020-07-01,100.43023029999999,2778654.2
173,United Kingdom,2020-10-01,101.5420615,2809415.8
174,United Kingdom,2021-01-01,100.16106979999999,2771207.2
175,United Kingdom,2021-04-01,105.68309950000001,2923988.0
176,United Kingdom,2021-07-01,107.0087881,2960666.5
177,United States,2007-01-01,89.57393781,16205028.9
178,United States,2007-04-01,90.14580875,16308487.4
179,United States,2007-07-01,90.68876293,16406714.5
180,United States,2007-10-01,91.24164125,16506737.0
181,United States,2008-01-01,90.86989598,16439483.7
182,United States,2008-04-01,91.38994017,16533566.1
183,United States,2008-07-01,90.90841298,16446451.9
184,United States,2008-10-01,88.92379413,16087409.9
185,United States,2009-01-01,87.88718922,15899875.3
186,United States,2009-04-01,87.73845087,15872966.7
187,United States,2009-07-01,88.05600249,15930415.7
188,United States,2009-10-01,88.99640721,16100546.5
189,United States,2010-01-01,89.44143659999999,16181057.8
190,United States,2010-04-01,90.30696583,16337642.7
191,United States,2010-07-01,91.00516869,16463956.2
192,United States,2010-10-01,91.47802704,16549502.1
193,United States,2011-01-01,91.25764182,16509631.7
194,United States,2011-04-01,91.87641505,16621575.4
195,United States,2011-07-01,91.84079724,16615131.7
196,United States,2011-10-01,92.87095539,16801500.0
197,United States,2012-01-01,93.63056811,16938923.3
198,United States,2012-04-01,94.05739255,17016141.1
199,United States,2012-07-01,94.22188273,17045899.4
200,United States,2012-10-01,94.32537430000001,17064622.3
201,United States,2013-01-01,95.14391999,17212707.3
202,United States,2013-04-01,95.27653672,17236699.3
203,United States,2013-07-01,96.03079658,17373154.2
204,United States,2013-10-01,96.71373956,17496707.0
205,United States,2014-01-01,96.37513576,17435449.4
206,United States,2014-04-01,97.61271648,17659343.0
207,United States,2014-07-01,98.74986734,17865067.6
208,United States,2014-10-01,99.19324787,17945280.6
209,United States,2015-01-01,100.0,18091232.0
210,United States,2015-04-01,100.58000140000001,18196161.4
211,United States,2015-07-01,100.90524959999999,18255002.8
212,United States,2015-10-01,101.0528078,18281697.9
213,United States,2016-01-01,101.6481907,18389410.0
214,United States,2016-04-01,101.9555633,18445017.5
215,United States,2016-07-01,102.5684337,18555893.3
216,United States,2016-10-01,103.078085,18648095.5
217,United States,2017-01-01,103.5645422,18736101.6
218,United States,2017-04-01,104.14426,18840979.7
219,United States,2017-07-01,104.8932135,18976474.6
220,United States,2017-10-01,105.8796294,19154929.4
221,United States,2018-01-01,106.68733619999999,19301053.5
222,United States,2018-04-01,107.5770135,19462007.1
223,United States,2018-07-01,108.0954835,19555804.7
224,United States,2018-10-01,108.3366898,19599441.9
225,United States,2019-01-01,108.98431629999999,19716605.5
226,United States,2019-04-01,109.84847959999999,19872943.3
227,United States,2019-07-01,110.60148970000002,20009172.1
228,United States,2019-10-01,111.12031840000002,20103034.6
229,United States,2020-01-01,109.671773,19840974.9
230,United States,2020-04-01,99.87013212,18067737.3
231,United States,2020-07-01,107.4078648,19431406.0
232,United States,2020-10-01,108.60576,19648120.0
233,United States,2021-01-01,110.271652,19949500.4
234,United States,2021-04-01,112.0809307,20276821.2
235,United States,2021-07-01,112.6659085,20382650.9
